# compiler: R8
# compiler_version: 1.4.77
# min_api: 21
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():10:10 -> <init>
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):12:12 -> read
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):16:16 -> write
androidx.browser.R$dimen -> a.a.a:
androidx.browser.browseractions.BrowserActionsFallbackMenuView -> androidx.browser.browseractions.BrowserActionsFallbackMenuView:
    int mBrowserActionsMenuMaxWidthPx -> b
    int mBrowserActionsMenuMinPaddingPx -> a
    1:2:void <init>(android.content.Context,android.util.AttributeSet):38:39 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):41:41 -> <init>
    1:2:void onMeasure(int,int):47:48 -> onMeasure
    3:4:void onMeasure(int,int):50:51 -> onMeasure
androidx.browser.customtabs.CustomTabsIntent -> a.a.a.a:
    android.content.Intent intent -> a
    android.os.Bundle startAnimationBundle -> b
    1:3:void <init>(android.content.Intent,android.os.Bundle):267:269 -> <init>
androidx.browser.customtabs.CustomTabsIntent$Builder -> a.a.a.a$a:
    android.os.Bundle mStartAnimationBundle -> c
    android.content.Intent mIntent -> a
    boolean mInstantAppsEnabled -> e
    java.util.ArrayList mActionButtons -> d
    java.util.ArrayList mMenuItems -> b
    1:1:void <init>():287:287 -> <init>
    2:2:void <init>(androidx.browser.customtabs.CustomTabsSession):299:299 -> <init>
    3:7:void <init>(androidx.browser.customtabs.CustomTabsSession):276:280 -> <init>
    8:9:void <init>(androidx.browser.customtabs.CustomTabsSession):301:302 -> <init>
    10:10:void <init>(androidx.browser.customtabs.CustomTabsSession):304:304 -> <init>
    11:11:void <init>(androidx.browser.customtabs.CustomTabsSession):303:303 -> <init>
    12:12:void <init>(androidx.browser.customtabs.CustomTabsSession):300:300 -> <init>
    1:2:androidx.browser.customtabs.CustomTabsIntent build():519:520 -> a
    3:4:androidx.browser.customtabs.CustomTabsIntent build():522:523 -> a
    5:6:androidx.browser.customtabs.CustomTabsIntent build():525:526 -> a
androidx.browser.customtabs.CustomTabsSession -> a.a.a.b:
    android.os.IBinder getBinder() -> a
    android.content.ComponentName getComponentName() -> b
androidx.collection.ArrayMap -> a.b.b:
    androidx.collection.MapCollections mCollections -> h
    1:1:void <init>():57:57 -> <init>
    2:2:void <init>(int):64:64 -> <init>
    1:2:androidx.collection.MapCollections getCollection():75:76 -> b
    3:3:androidx.collection.MapCollections getCollection():123:123 -> b
    1:1:java.util.Set entrySet():182:182 -> entrySet
    1:1:java.util.Set keySet():194:194 -> keySet
    1:3:void putAll(java.util.Map):142:144 -> putAll
    1:1:java.util.Collection values():206:206 -> values
androidx.collection.ArrayMap$1 -> a.b.a:
    androidx.collection.ArrayMap this$0 -> d
    1:1:void <init>(androidx.collection.ArrayMap):76:76 -> <init>
    1:1:java.lang.Object colGetEntry(int,int):84:84 -> a
    2:2:int colIndexOfKey(java.lang.Object):89:89 -> a
    3:3:void colPut(java.lang.Object,java.lang.Object):104:104 -> a
    4:4:java.lang.Object colSetValue(int,java.lang.Object):109:109 -> a
    5:5:void colRemoveAt(int):114:114 -> a
    6:6:void colClear():119:119 -> a
    1:1:int colIndexOfValue(java.lang.Object):94:94 -> b
    2:2:java.util.Map colGetMap():99:99 -> b
    1:1:int colGetSize():79:79 -> c
androidx.collection.ArraySet -> a.b.d:
    java.lang.Object[] sTwiceBaseCache -> e
    int[] mHashes -> g
    java.lang.Object[] OBJECT -> b
    java.lang.Object[] sBaseCache -> c
    androidx.collection.MapCollections mCollections -> j
    int mSize -> i
    int sTwiceBaseCacheSize -> f
    int sBaseCacheSize -> d
    int[] INT -> a
    java.lang.Object[] mArray -> h
    1:2:void <clinit>():53:54 -> <clinit>
    1:1:void <init>():243:243 -> <init>
    2:2:void <init>(int):250:250 -> <init>
    3:4:void <init>(int):252:253 -> <init>
    5:5:void <init>(int):255:255 -> <init>
    6:6:void <init>(int):257:257 -> <init>
    1:1:int indexOf(java.lang.Object,int):86:86 -> a
    2:2:int indexOf(java.lang.Object,int):93:93 -> a
    3:3:int indexOf(java.lang.Object,int):101:101 -> a
    4:5:int indexOf(java.lang.Object,int):107:108 -> a
    6:7:int indexOf(java.lang.Object,int):112:113 -> a
    8:12:void freeArrays(int[],java.lang.Object[],int):203:207 -> a
    13:13:void freeArrays(int[],java.lang.Object[],int):209:209 -> a
    14:15:void freeArrays(int[],java.lang.Object[],int):211:212 -> a
    16:21:void freeArrays(int[],java.lang.Object[],int):218:223 -> a
    22:22:void freeArrays(int[],java.lang.Object[],int):225:225 -> a
    23:24:void freeArrays(int[],java.lang.Object[],int):227:228 -> a
    25:25:void freeArrays(int[],java.lang.Object[],int):234:234 -> a
    26:27:androidx.collection.MapCollections getCollection():666:667 -> a
    28:28:androidx.collection.MapCollections getCollection():714:714 -> a
    1:1:boolean add(java.lang.Object):364:364 -> add
    2:3:boolean add(java.lang.Object):366:367 -> add
    4:4:boolean add(java.lang.Object):374:374 -> add
    5:7:boolean add(java.lang.Object):380:382 -> add
    8:8:boolean add(java.lang.Object):384:384 -> add
    9:10:boolean add(java.lang.Object):386:387 -> add
    11:11:boolean add(java.lang.Object):390:390 -> add
    12:12:boolean add(java.lang.Object):393:393 -> add
    13:14:boolean add(java.lang.Object):398:399 -> add
    15:17:boolean add(java.lang.Object):402:404 -> add
    1:1:boolean addAll(java.util.Collection):752:752 -> addAll
    2:3:boolean addAll(java.util.Collection):754:755 -> addAll
    1:1:int indexOfNull():124:124 -> b
    2:2:int indexOfNull():131:131 -> b
    3:3:int indexOfNull():139:139 -> b
    4:5:int indexOfNull():145:146 -> b
    6:7:int indexOfNull():150:151 -> b
    1:5:void clear():285:289 -> clear
    1:1:boolean contains(java.lang.Object):318:318 -> contains
    1:3:boolean containsAll(java.util.Collection):737:739 -> containsAll
    1:3:boolean equals(java.lang.Object):594:596 -> equals
    4:6:boolean equals(java.lang.Object):601:603 -> equals
    1:1:void ensureCapacity(int):298:298 -> f
    2:6:void ensureCapacity(int):300:304 -> f
    7:7:void ensureCapacity(int):306:306 -> f
    1:2:java.lang.Object removeAt(int):479:480 -> g
    3:6:java.lang.Object removeAt(int):483:486 -> g
    7:7:java.lang.Object removeAt(int):488:488 -> g
    8:10:java.lang.Object removeAt(int):496:498 -> g
